pygame 2.0.3 (SDL 2.0.16, Python 2.7.13)
Hello from the pygame community. https://www.pygame.org/contribute.html

--------------------------------------------------------------------------
The Blue Port is loading port, and the Red Port is unloading ports
--------------------------------------------------------------------------
press q to exit
press g to show/hide the grid map 
press s to show/hide the range of radar
press r to show/hide the control range of ports
press d to show/hide the agents' details
Red circle is the start of the control range of ports
Blue circle is the end of the control range of ports
Press b to OPEN DEBUG MODE, which draw everything from BOX2D
press p to pause the simulator
Clicked: (24.13, 11.13)
  source=attract id=goal pos=(10.0, 1.0) vec=(3237.612,-3121.038) mag=4497.0005
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7349
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6676.350,-6171.717) mag=9091.9604
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2447.471,2283.861) mag=3347.5566
  source=wall id=(11.5, 1.5) pos=None vec=(-9.375,-3.241) mag=9.9192
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3904.503,3681.625) mag=5366.5173
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3279.714,-3076.549) mag=4496.8520
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6592.253,-6260.472) mag=9091.2762
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7982
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2428.109,2304.496) mag=3347.5987
  source=wall id=(11.5, 1.5) pos=None vec=(-9.373,-3.241) mag=9.9173
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3872.586,3715.242) mag=5366.5576
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3253.236,-3104.645) mag=4496.9282
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6536.502,-6319.487) mag=9091.8517
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7983
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2407.493,2325.984) mag=3347.5697
  source=wall id=(11.5, 1.5) pos=None vec=(-9.371,-3.241) mag=9.9154
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3839.273,3749.582) mag=5366.5057
  source=wall id=(11.5, 1.5) pos=None vec=(-9.331,-3.161) mag=9.8519
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
VFP DEBUG NORMAL agent=0 pos=(9.99,1.01) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3232.809,-3125.838) mag=4496.8787
  source=wall id=(11.5, 1.5) pos=None vec=(-9.256,-3.015) mag=9.7351
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1547
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(6665.097,-6183.439) mag=9091.6684
  source=wall id=(11.5, 1.5) pos=None vec=(-9.297,-3.093) mag=9.7981
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1549
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-2443.502,2288.273) mag=3347.6707
  source=wall id=(11.5, 1.5) pos=None vec=(-9.374,-3.241) mag=9.9188
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1553
VFP DEBUG NORMAL agent=0 pos=(10.01,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-3898.208,3688.809) mag=5366.8740
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1551
Clicked: (9.80, 0.90)
VFP DEBUG NORMAL agent=0 pos=(9.80,0.90) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(382.877,191.439) mag=428.0698
  source=wall id=(22.5, -1.25) pos=None vec=(-0.149,0.025) mag=0.1506
VFP DEBUG NORMAL agent=0 pos=(9.63,0.87) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(234.856,85.402) mag=249.9019
  source=wall id=(11.5, 1.5) pos=None vec=(-6.016,-2.041) mag=6.3523
  source=wall id=(22.5, -1.25) pos=None vec=(-0.145,0.024) mag=0.1470
VFP DEBUG NORMAL agent=0 pos=(9.50,0.77) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(161.310,75.278) mag=178.0103
  source=wall id=(11.5, 1.5) pos=None vec=(-5.116,-1.876) mag=5.4493
  source=wall id=(22.5, -1.25) pos=None vec=(-0.143,0.022) mag=0.1444
VFP DEBUG NORMAL agent=0 pos=(9.30,0.70) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(119.125,51.054) mag=129.6046
  source=wall id=(11.5, 1.5) pos=None vec=(-4.249,-1.545) mag=4.5208
  source=wall id=(22.5, -1.25) pos=None vec=(-0.139,0.021) mag=0.1404
VFP DEBUG NORMAL agent=0 pos=(9.13,0.63) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(96.838,40.970) mag=105.1480
  source=wall id=(11.5, 1.5) pos=None vec=(-3.667,-1.343) mag=3.9049
  source=wall id=(22.5, -1.25) pos=None vec=(-0.136,0.019) mag=0.1372
VFP DEBUG NORMAL agent=0 pos=(9.00,0.60) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(85.414,34.166) mag=91.9935
  source=wall id=(11.5, 1.5) pos=None vec=(-3.308,-1.191) mag=3.5162
  source=wall id=(22.5, -1.25) pos=None vec=(-0.133,0.018) mag=0.1346
VFP DEBUG NORMAL agent=0 pos=(8.87,0.60) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(77.814,27.464) mag=82.5184
  source=wall id=(11.5, 1.5) pos=None vec=(-3.035,-1.037) mag=3.2074
  source=wall id=(22.5, -1.25) pos=None vec=(-0.131,0.018) mag=0.1320
VFP DEBUG NORMAL agent=0 pos=(8.73,0.63) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(72.295,20.928) mag=75.2632
  source=wall id=(11.5, 1.5) pos=None vec=(-2.821,-0.884) mag=2.9566
  source=wall id=(22.5, -1.25) pos=None vec=(-0.128,0.018) mag=0.1295
VFP DEBUG NORMAL agent=0 pos=(8.53,0.63) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(63.749,15.937) mag=65.7114
  source=wall id=(11.5, 1.5) pos=None vec=(-2.499,-0.730) mag=2.6036
  source=wall id=(22.5, -1.25) pos=None vec=(-0.125,0.017) mag=0.1258
VFP DEBUG NORMAL agent=0 pos=(8.30,0.63) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(55.887,12.054) mag=57.1725
  source=wall id=(11.5, 1.5) pos=None vec=(-2.186,-0.592) mag=2.2643
  source=wall id=(22.5, -1.25) pos=None vec=(-0.121,0.016) mag=0.1218
VFP DEBUG NORMAL agent=0 pos=(8.27,0.70) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(55.698,9.640) mag=56.5258
  source=wall id=(11.5, 1.5) pos=None vec=(-2.178,-0.539) mag=2.2433
  source=wall id=(22.5, -1.25) pos=None vec=(-0.120,0.016) mag=0.1211
VFP DEBUG NORMAL agent=0 pos=(8.29,0.70) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(56.498,9.765) mag=57.3355
  source=wall id=(11.5, 1.5) pos=None vec=(-2.210,-0.548) mag=2.2771
  source=wall id=(22.5, -1.25) pos=None vec=(-0.120,0.017) mag=0.1215
VFP DEBUG NORMAL agent=0 pos=(8.32,0.71) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(57.320,9.904) mag=58.1691
  source=wall id=(11.5, 1.5) pos=None vec=(-2.244,-0.557) mag=2.3117
  source=wall id=(22.5, -1.25) pos=None vec=(-0.121,0.017) mag=0.1219
VFP DEBUG NORMAL agent=0 pos=(8.34,0.71) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(58.166,10.050) mag=59.0275
  source=wall id=(11.5, 1.5) pos=None vec=(-2.278,-0.567) mag=2.3471
  source=wall id=(22.5, -1.25) pos=None vec=(-0.121,0.017) mag=0.1223
VFP DEBUG NORMAL agent=0 pos=(8.37,0.72) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(59.037,10.202) mag=59.9116
  source=wall id=(11.5, 1.5) pos=None vec=(-2.312,-0.577) mag=2.3832
  source=wall id=(22.5, -1.25) pos=None vec=(-0.122,0.017) mag=0.1227
VFP DEBUG NORMAL agent=0 pos=(8.13,0.83) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(52.866,4.720) mag=53.0759
  source=wall id=(11.5, 1.5) pos=None vec=(-2.073,-0.411) mag=2.1135
  source=wall id=(22.5, -1.25) pos=None vec=(-0.117,0.017) mag=0.1186
VFP DEBUG NORMAL agent=0 pos=(7.60,1.00) goal=(9.50,1.00)
  source=attract id=goal pos=(9.5, 1.0) vec=(52.356,0.000) mag=52.3560
  source=wall id=(11.5, 1.5) pos=None vec=(-1.599,-0.205) mag=1.6119
  source=wall id=(22.5, -1.25) pos=None vec=(-0.109,0.016) mag=0.1101
VFP DEBUG NORMAL agent=0 pos=(7.33,1.10) goal=(9.00,1.00)
  source=attract id=goal pos=(9.0, 1.0) vec=(59.429,-3.566) mag=59.5357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.105,0.016) mag=0.1061
VFP DEBUG NORMAL agent=0 pos=(7.23,1.10) goal=(9.00,1.00)
  source=attract id=goal pos=(9.0, 1.0) vec=(56.106,-3.176) mag=56.1957
  source=wall id=(22.5, -1.25) pos=None vec=(-0.104,0.016) mag=0.1048
VFP DEBUG NORMAL agent=0 pos=(7.03,1.17) goal=(9.00,1.00)
  source=attract id=goal pos=(9.0, 1.0) vec=(50.230,-4.257) mag=50.4104
  source=wall id=(22.5, -1.25) pos=None vec=(-0.101,0.016) mag=0.1020
VFP DEBUG NORMAL agent=0 pos=(6.53,1.27) goal=(8.50,1.00)
  source=attract id=goal pos=(8.5, 1.0) vec=(49.679,-6.736) mag=50.1337
  source=wall id=(22.5, -1.25) pos=None vec=(-0.095,0.015) mag=0.0957
VFP DEBUG NORMAL agent=0 pos=(6.07,1.33) goal=(8.00,1.00)
  source=attract id=goal pos=(8.0, 1.0) vec=(49.976,-8.617) mag=50.7136
  source=wall id=(22.5, -1.25) pos=None vec=(-0.089,0.014) mag=0.0903
VFP DEBUG NORMAL agent=0 pos=(5.93,1.33) goal=(7.00,3.00)
  source=attract id=goal pos=(7.0, 3.0) vec=(27.105,42.351) mag=50.2822
  source=wall id=(22.5, -1.25) pos=None vec=(-0.088,0.014) mag=0.0889
VFP DEBUG NORMAL agent=0 pos=(5.67,1.37) goal=(6.50,3.00)
  source=attract id=goal pos=(6.5, 3.0) vec=(24.651,48.315) mag=54.2406
  source=wall id=(22.5, -1.25) pos=None vec=(-0.085,0.013) mag=0.0861
VFP DEBUG NORMAL agent=0 pos=(4.97,1.27) goal=(5.50,3.00)
  source=attract id=goal pos=(5.5, 3.0) vec=(16.127,52.414) mag=54.8387
  source=wall id=(22.5, -1.25) pos=None vec=(-0.079,0.011) mag=0.0797
VFP DEBUG NORMAL agent=0 pos=(4.37,1.17) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(16.748,48.480) mag=51.2914
  source=wall id=(22.5, -1.25) pos=None vec=(-0.074,0.010) mag=0.0747
VFP DEBUG NORMAL agent=0 pos=(4.33,1.17) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(17.429,47.929) mag=51.0000
  source=wall id=(-1.25, 10.5) pos=None vec=(0.108,-0.181) mag=0.2113
  source=wall id=(22.5, -1.25) pos=None vec=(-0.074,0.010) mag=0.0744
VFP DEBUG NORMAL agent=0 pos=(4.30,1.17) goal=(5.00,3.00)
  source=attract id=goal pos=(5.0, 3.0) vec=(18.084,47.364) mag=50.6990
  source=wall id=(-1.25, 10.5) pos=None vec=(0.108,-0.182) mag=0.2119
  source=wall id=(22.5, -1.25) pos=None vec=(-0.074,0.010) mag=0.0742
VFP DEBUG NORMAL agent=0 pos=(4.27,1.13) goal=(4.50,3.00)
  source=attract id=goal pos=(4.5, 3.0) vec=(6.559,52.468) mag=52.8766
  source=wall id=(-1.25, 10.5) pos=None vec=(0.107,-0.182) mag=0.2115
  source=wall id=(22.5, -1.25) pos=None vec=(-0.073,0.010) mag=0.0739
VFP DEBUG NORMAL agent=0 pos=(3.83,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(16.190,0.000) mag=16.1900
  source=wall id=(-1.25, 10.5) pos=None vec=(0.102,-0.190) mag=0.2153
VFP DEBUG NORMAL agent=0 pos=(3.63,0.93) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(15.680,0.164) mag=15.6813
  source=wall id=(22.5, -1.25) pos=None vec=(-0.069,0.008) mag=0.0693
VFP DEBUG NORMAL agent=0 pos=(3.60,0.93) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(15.599,0.162) mag=15.5998
  source=wall id=(22.5, -1.25) pos=None vec=(-0.069,0.008) mag=0.0691
VFP DEBUG NORMAL agent=0 pos=(3.53,0.90) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(15.436,0.239) mag=15.4382
  source=wall id=(22.5, -1.25) pos=None vec=(-0.068,0.008) mag=0.0686
VFP DEBUG NORMAL agent=0 pos=(2.70,0.87) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.675,0.250) mag=13.6776
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.007) mag=0.0630
VFP DEBUG NORMAL agent=0 pos=(1.80,0.83) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.175,0.247) mag=12.1777
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.006) mag=0.0578
VFP DEBUG NORMAL agent=0 pos=(1.60,0.83) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(11.886,0.236) mag=11.8883
  source=wall id=(22.5, -1.25) pos=None vec=(-0.056,0.006) mag=0.0567
VFP DEBUG NORMAL agent=0 pos=(1.62,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(11.914,0.375) mag=11.9200
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.005) mag=0.0568
VFP DEBUG NORMAL agent=0 pos=(1.63,0.83) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(11.933,0.238) mag=11.9356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.006) mag=0.0568
VFP DEBUG NORMAL agent=0 pos=(1.66,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(11.965,0.378) mag=11.9709
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.005) mag=0.0570
VFP DEBUG NORMAL agent=0 pos=(1.69,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.000,0.383) mag=12.0065
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.005) mag=0.0572
VFP DEBUG NORMAL agent=0 pos=(1.71,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.036,0.387) mag=12.0424
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.005) mag=0.0573
VFP DEBUG NORMAL agent=0 pos=(1.74,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.072,0.391) mag=12.0784
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.005) mag=0.0575
VFP DEBUG NORMAL agent=0 pos=(1.76,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.109,0.394) mag=12.1150
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.005) mag=0.0576
VFP DEBUG NORMAL agent=0 pos=(1.79,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.145,0.397) mag=12.1518
  source=wall id=(22.5, -1.25) pos=None vec=(-0.057,0.005) mag=0.0577
VFP DEBUG NORMAL agent=0 pos=(1.81,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.182,0.399) mag=12.1888
  source=wall id=(22.5, -1.25) pos=None vec=(-0.058,0.006) mag=0.0579
VFP DEBUG NORMAL agent=0 pos=(1.84,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.219,0.401) mag=12.2261
  source=wall id=(22.5, -1.25) pos=None vec=(-0.058,0.006) mag=0.0580
VFP DEBUG NORMAL agent=0 pos=(1.86,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.257,0.403) mag=12.2635
  source=wall id=(22.5, -1.25) pos=None vec=(-0.058,0.006) mag=0.0581
VFP DEBUG NORMAL agent=0 pos=(1.89,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.295,0.405) mag=12.3013
  source=wall id=(22.5, -1.25) pos=None vec=(-0.058,0.006) mag=0.0583
VFP DEBUG NORMAL agent=0 pos=(1.91,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.333,0.407) mag=12.3392
  source=wall id=(22.5, -1.25) pos=None vec=(-0.058,0.006) mag=0.0584
VFP DEBUG NORMAL agent=0 pos=(1.94,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.371,0.408) mag=12.3774
  source=wall id=(22.5, -1.25) pos=None vec=(-0.058,0.006) mag=0.0586
VFP DEBUG NORMAL agent=0 pos=(1.96,0.73) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.409,0.410) mag=12.4158
  source=wall id=(22.5, -1.25) pos=None vec=(-0.058,0.006) mag=0.0587
VFP DEBUG NORMAL agent=0 pos=(1.99,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.448,0.412) mag=12.4545
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.006) mag=0.0588
VFP DEBUG NORMAL agent=0 pos=(2.01,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.487,0.413) mag=12.4934
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.006) mag=0.0590
VFP DEBUG NORMAL agent=0 pos=(2.04,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.526,0.414) mag=12.5325
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.006) mag=0.0591
VFP DEBUG NORMAL agent=0 pos=(2.06,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.565,0.416) mag=12.5719
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.006) mag=0.0593
VFP DEBUG NORMAL agent=0 pos=(2.09,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.605,0.417) mag=12.6115
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.006) mag=0.0594
VFP DEBUG NORMAL agent=0 pos=(2.11,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.645,0.419) mag=12.6514
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.006) mag=0.0596
VFP DEBUG NORMAL agent=0 pos=(2.14,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.685,0.420) mag=12.6916
  source=wall id=(22.5, -1.25) pos=None vec=(-0.059,0.006) mag=0.0597
VFP DEBUG NORMAL agent=0 pos=(2.16,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.725,0.421) mag=12.7320
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.006) mag=0.0598
VFP DEBUG NORMAL agent=0 pos=(2.19,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.766,0.423) mag=12.7726
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.006) mag=0.0600
VFP DEBUG NORMAL agent=0 pos=(2.21,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.807,0.424) mag=12.8135
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.006) mag=0.0601
VFP DEBUG NORMAL agent=0 pos=(2.24,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.848,0.425) mag=12.8547
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.006) mag=0.0603
VFP DEBUG NORMAL agent=0 pos=(2.26,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.889,0.427) mag=12.8962
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.006) mag=0.0604
VFP DEBUG NORMAL agent=0 pos=(2.28,0.74) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.931,0.428) mag=12.9379
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.006) mag=0.0606
VFP DEBUG NORMAL agent=0 pos=(2.31,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(12.973,0.430) mag=12.9799
  source=wall id=(22.5, -1.25) pos=None vec=(-0.060,0.006) mag=0.0607
VFP DEBUG NORMAL agent=0 pos=(2.33,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.015,0.431) mag=13.0221
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.006) mag=0.0609
VFP DEBUG NORMAL agent=0 pos=(2.36,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.057,0.432) mag=13.0646
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.006) mag=0.0610
VFP DEBUG NORMAL agent=0 pos=(2.38,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.100,0.434) mag=13.1075
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.006) mag=0.0612
VFP DEBUG NORMAL agent=0 pos=(2.41,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.143,0.435) mag=13.1505
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.006) mag=0.0613
VFP DEBUG NORMAL agent=0 pos=(2.43,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.187,0.437) mag=13.1939
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.006) mag=0.0615
VFP DEBUG NORMAL agent=0 pos=(2.46,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.230,0.438) mag=13.2376
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.006) mag=0.0616
VFP DEBUG NORMAL agent=0 pos=(2.48,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.274,0.439) mag=13.2815
  source=wall id=(22.5, -1.25) pos=None vec=(-0.061,0.006) mag=0.0618
VFP DEBUG NORMAL agent=0 pos=(2.51,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.318,0.441) mag=13.3258
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.006) mag=0.0619
VFP DEBUG NORMAL agent=0 pos=(2.53,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.363,0.442) mag=13.3703
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.006) mag=0.0621
VFP DEBUG NORMAL agent=0 pos=(2.56,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.408,0.444) mag=13.4152
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.006) mag=0.0622
VFP DEBUG NORMAL agent=0 pos=(2.58,0.75) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.453,0.445) mag=13.4603
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.006) mag=0.0624
VFP DEBUG NORMAL agent=0 pos=(2.61,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.498,0.447) mag=13.5058
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.006) mag=0.0625
VFP DEBUG NORMAL agent=0 pos=(2.63,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.544,0.448) mag=13.5515
  source=wall id=(22.5, -1.25) pos=None vec=(-0.062,0.006) mag=0.0627
VFP DEBUG NORMAL agent=0 pos=(2.66,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.590,0.450) mag=13.5976
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.006) mag=0.0629
VFP DEBUG NORMAL agent=0 pos=(2.68,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.637,0.451) mag=13.6440
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.006) mag=0.0630
VFP DEBUG NORMAL agent=0 pos=(2.71,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.683,0.453) mag=13.6907
  source=wall id=(22.5, -1.25) pos=None vec=(-0.063,0.006) mag=0.0632
VFP DEBUG NORMAL agent=0 pos=(2.73,0.76) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(13.730,0.454) mag=13.7377
